title,paperID,journal,pubYear,author,fullTextCheck,proceed,reason,treatmentDecision,studyDrug,comparator,outcome,diseaseArea,database,other,deviation,exSetsPrimary,exSetsSampling,exSetsSens,tcpsModel,tcpsPositivity,tcpsHDPS,tcpsHDPScovs,matchingRatio,baselineMatched,numStudyDrugUsers,baselineUnmatchedSampled,baselineUnmatchedOverall,covariateBalanceCheck,software,codeAvailable,followUp,followUpSens,selectionBiasCheck,outcomeModel,effectModification
Prevalent new-user cohort designs for comparative drug effect studies by time-conditional propensity scores,1,Pharmacoepidemiol Drug Saf,2017,Suissa S,Yes,No,Original PNU article,,,,,,,,,,,,,,,,,, ,,,,,,,,,,
Sodium-Glucose Cotransporter-2 Inhibitors and the Risk for Diabetic Ketoacidosis : A Multicenter Cohort Study,2,Ann Intern Med,2020,Douros A,Yes,Yes,N/A,Switching or adding,SGLT2i,DPP4i ,Diabetic ketoacidosis,T2 Diabetes,"Administrative health care data from (Alberta, British columbia, Manitoba, Nova Scotia, Ontario, Quebec and Saskatchewan). UK CPRD linked to HES and ONS.",Multi-site study (8 sites),No,Other,No,No,Conditional logistic regression,Yes,No,N/A,1:1,Yes,"208,757",Yes,No,No,SAS,No,As-treated,No,No,Cox model,Yes
Comparative Effects of LAMA-LABA-ICS vs LAMA-LABA for COPD: Cohort Study in Real-World Clinical Practice,3,Chest,2020,Suissa S,Yes,Yes,N/A,Initiating,LABA-LAMA,LAMA-LABA-ICS,COPD exacerbation,COPD,UK Clinical Practice Research Datalink (CPRD) linked to Hospital Episode Statistics (HES) ,Incident new-user cohort design. Did not include a group of 'prevalent users',No,Time,No,No,Proportional hazards regression,Yes,Yes,500,1:4,Yes,"1,932",No,No,Yes,SAS,No,As-treated,ITT,No,Cox model,N/A
Invited Commentary: The Prevalent New-User Design in Pharmacoepidemiology-Challenges and Opportunities,4,Am J Epidemiol,2021,Filion KB,Yes,No,Commentary,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Comparative Effectiveness and Safety of LABA-LAMA vs LABA-ICS Treatment of COPD in Real-World Clinical Practice,5,Chest,2019,Suissa S,Yes,Yes,N/A,Initiating ,LABA-LAMA,LABA-ICS,COPD exacerbation,COPD,UK Clinical Practice Research Datalink (CPRD) linked to Hospital Episode Statistics (HES) ,Incident new-user cohort design. Did not include a group of 'prevalent users',No,Hybrid,No,No,Proportional hazards regression,Yes,Yes,200,1:1,Yes,"1,977",No,No,No ,SAS,No,As-treated,ITT,No,Cox model,N/A
Sodium glucose cotransporter 2 inhibitors and risk of major adverse cardiovascular events: multi-database retrospective cohort study,6,BMJ,2020,Filion KB,Yes,Yes,N/A,Switching or adding,SGLT2i,DPP4i,Major cardiovascular events,T2 Diabetes,"Administrative health care data from (Alberta, British columbia, Manitoba, Nova Scotia, Ontario, Quebec and Saskatchewan). UK CPRD linked to HES.",Multi-site study (8 sites),No,Other,No,No,Conditional logistic regression,Yes,No,N/A,1:1,Yes,"215,762",Yes,No,Yes,SAS,No,As-treated,Intent-to-treat,No,Cox model,Yes
Alternative Analytic and Matching Approaches for the Prevalent New-User Design: A Simulation Study,7,Pharmacoepidemiol Drug Saf,2022,Webster-Clark M,Yes,No,Methodological,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Initiator Types and the Causal Question of the Prevalent New-User Design: A Simulation Study,8,Am J Epidemiol,2021,Webster-Clark M,Yes,No,Methodological,,,,,,,,,,,,,,,,,,,,,,,,,,,,
The multifurcating skyline plot,9,Virus Evol,2019,Hoscheit P,Yes,No,Not applying PNU design,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Conditional Survival Analysis for Spinal Chondrosarcoma Patients After Surgical Resection,10,Spine (Phila Pa 1976),2020,Song K,Yes,No,Not applying PNU design,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Feasibility of Real-Time Conditional Sacral Neuromodulation Using Wireless Bladder Pressure Sensor,11,IEEE Trans Neural Syst Rehabil Eng,2021,Majerus SJA,Yes,No,Not applying PNU design,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Comparing New-User Cohort Designs: The Example of Proton Pump Inhibitor Effectiveness in Idiopathic Pulmonary Fibrosis,12,Am J Epidemiol,2021,Tran T,Yes,No,Methodological,,,,,,,Original Tran et al study included,,,,,,,,,,,,,,,,,,,,,
Trends in Adolescent Rapid Repeat Pregnancy in Canada,13,J Obstet Gynaecol Can,2021,Ramage K,Yes,No,Not applying PNU design,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"County-Level Variation in Hepatitis C Virus Mortality and Trends in the United States, 2005-2017",14,Hepatology,2021,Hall EW,Yes,No,Not applying PNU design,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Sodium-glucose co-transporter-2 inhibitors and the risk of urosepsis: A multi-site, prevalent new-user cohort study",15,Diabetes Obes Metab,2020,Fisher A,Yes,Yes,N/A,Switching or adding,SGLT2i,DPP4i,Urosepsis,T2 Diabetes ,"Administrative health care data from (Alberta, British columbia, Manitoba, Nova Scotia, Ontario, Quebec and Saskatchewan). UK CPRD linked to HES.",Multi-site study (8 sites),No,Other,No,No,Conditional logistic regression,Yes,No,N/A,1:1,Yes,"208,244",No,No,No,SAS,No,As-treated,Intent-to-treat ,No,Cox model,Yes
Effectiveness of Proton Pump Inhibitors in Idiopathic Pulmonary Fibrosis: A Population-Based Cohort Study,16,Chest,2021,Tran T,Yes,Yes,N/A,Initiating,PPI,Non-users,All-cause mortality,Idiopathic Pulmonary Fibrosis,UK Clinical Practice Research Datalink (CPRD) linked to Hospital Episode Statistics (HES) and Office for National Statistics (ONS),N/A,No,Time,No,No,Conditional logistic regression,No,No,N/A,1:1,Yes,"1,852",No,No,Yes,SAS,No,Intent-to-treat,No,Yes,Cox model,Yes
